Date,Price,Likes,Dislikes,Followers,Days
2018-01-01,1006.39,9001,402,15002,0
2018-01-02,1011.81,9003,403,15003,1
2018-01-03,1017.26,9004,405,15004,2
2018-01-04,1022.74,9006,407,15006,3
2018-01-05,1028.25,9008,408,15008,4
2018-01-06,1033.79,9010,410,15009,5
2018-01-07,1039.36,9011,412,15011,6
2018-01-08,1044.96,9013,414,15012,7
2018-01-09,1050.59,9015,415,15014,8
2018-01-10,1056.25,9016,417,15015,9
2018-01-11,1061.94,9018,418,15016,10
2018-01-12,1067.66,9020,420,15018,11
2018-01-13,1073.41,9022,422,15019,12
2018-01-14,1079.19,9023,423,15020,13
2018-01-15,1085.0,9024,424,15021,14
2018-01-16,1090.85,9026,426,15022,15
2018-01-17,1096.73,9028,428,15024,16
2018-01-18,1102.64,9030,430,15026,17
2018-01-19,1108.58,9032,431,15027,18
2018-01-20,1114.55,9033,432,15029,19
2018-01-21,1120.56,9035,434,15031,20
2018-01-22,1126.6,9037,435,15033,21
2018-01-23,1132.67,9038,437,15035,22
2018-01-24,1138.77,9039,439,15036,23
2018-01-25,1144.91,9040,441,15037,24
2018-01-26,1151.08,9042,443,15038,25
2018-01-27,1157.28,9043,445,15039,26
2018-01-28,1163.52,9045,446,15040,27
2018-01-29,1169.79,9047,447,15042,28
2018-01-30,1176.09,9048,448,15043,29
2018-01-31,1182.43,9049,450,15044,30
2018-02-01,1188.8,9050,452,15045,31
2018-02-02,1195.21,9051,453,15046,32
2018-02-03,1201.65,9053,454,15048,33
2018-02-04,1208.12,9055,455,15049,34
2018-02-05,1214.63,9057,456,15050,35
2018-02-06,1221.17,9058,457,15052,36
2018-02-07,1227.75,9059,458,15054,37
2018-02-08,1234.36,9061,460,15056,38
2018-02-09,1241.01,9062,461,15057,39
2018-02-10,1247.7,9064,462,15059,40
2018-02-11,1254.42,9065,463,15060,41
2018-02-12,1261.18,9067,465,15061,42
2018-02-13,1267.98,9069,467,15062,43
2018-02-14,1274.81,9071,469,15063,44
2018-02-15,1281.68,9072,471,15064,45
2018-02-16,1288.59,9073,472,15065,46
2018-02-17,1295.53,9075,474,15066,47
2018-02-18,1302.51,9076,476,15068,48
2018-02-19,1309.53,9078,478,15070,49
2018-02-20,1316.59,9080,480,15072,50
2018-02-21,1323.68,9081,481,15074,51
2018-02-22,1330.81,9083,483,15076,52
2018-02-23,1337.98,9085,485,15078,53
2018-02-24,1345.19,9087,486,15079,54
2018-02-25,1352.44,9088,488,15081,55
2018-02-26,1359.73,9090,489,15083,56
2018-02-27,1367.06,9091,491,15084,57
2018-02-28,1374.43,9093,492,15086,58
2018-03-01,1381.84,9095,493,15088,59
2018-03-02,1389.29,9096,495,15089,60
2018-03-03,1396.78,9098,496,15091,61
2018-03-04,1404.31,9099,497,15092,62
2018-03-05,1411.88,9101,498,15094,63
2018-03-06,1419.49,9103,499,15096,64
2018-03-07,1427.14,9105,501,15097,65
2018-03-08,1434.83,9106,502,15098,66
2018-03-09,1442.56,9107,504,15099,67
2018-03-10,1450.33,9108,505,15101,68
2018-03-11,1458.14,9110,507,15103,69
2018-03-12,1466.0,9111,508,15105,70
2018-03-13,1473.9,9113,510,15106,71
2018-03-14,1481.84,9114,511,15108,72
2018-03-15,1489.82,9116,512,15109,73
2018-03-16,1497.85,9118,514,15110,74
2018-03-17,1505.92,9119,516,15112,75
2018-03-18,1514.03,9120,518,15114,76
2018-03-19,1522.19,9121,519,15115,77
2018-03-20,1530.39,9122,521,15117,78
2018-03-21,1538.64,9123,522,15118,79
2018-03-22,1546.93,9124,523,15120,80
2018-03-23,1555.26,9125,525,15122,81
2018-03-24,1563.64,9126,527,15124,82
2018-03-25,1572.06,9127,529,15126,83
2018-03-26,1580.53,9128,531,15127,84
2018-03-27,1589.05,9129,532,15129,85
2018-03-28,1597.61,9130,534,15130,86
2018-03-29,1606.22,9131,535,15132,87
2018-03-30,1614.87,9133,537,15133,88
2018-03-31,1623.57,9135,538,15135,89
2018-04-01,1632.32,9136,539,15136,90
2018-04-02,1641.11,9138,541,15138,91
2018-04-03,1649.95,9140,542,15140,92
2018-04-04,1658.84,9141,543,15142,93
2018-04-05,1667.78,9143,545,15144,94
2018-04-06,1676.77,9145,546,15145,95
2018-04-07,1685.8,9146,547,15147,96
2018-04-08,1694.88,9148,549,15149,97
2018-04-09,1704.01,9150,551,15151,98
2018-04-10,1713.19,9152,553,15152,99
2018-04-11,1722.42,9154,555,15153,100
2018-04-12,1731.7,9155,557,15154,101
2018-04-13,1741.03,9156,558,15155,102
2018-04-14,1750.41,9157,559,15156,103
2018-04-15,1759.84,9158,560,15157,104
2018-04-16,1769.32,9159,561,15159,105
2018-04-17,1778.85,9161,563,15160,106
2018-04-18,1788.43,9162,565,15162,107
2018-04-19,1798.07,9164,566,15163,108
2018-04-20,1807.76,9165,567,15165,109
2018-04-21,1817.5,9166,569,15167,110
2018-04-22,1827.29,9168,571,15169,111
2018-04-23,1837.14,9170,573,15170,112
2018-04-24,1847.04,9171,574,15172,113
2018-04-25,1856.99,9172,576,15174,114
2018-04-26,1867.0,9174,577,15175,115
2018-04-27,1877.06,9175,578,15176,116
2018-04-28,1887.17,9176,580,15177,117
2018-04-29,1897.34,9178,582,15178,118
2018-04-30,1907.56,9179,583,15179,119
2018-05-01,1917.84,9180,585,15181,120
2018-05-02,1928.17,9182,586,15183,121
2018-05-03,1938.56,9184,588,15185,122
2018-05-04,1949.0,9186,589,15186,123
2018-05-05,1959.5,9187,590,15187,124
2018-05-06,1970.06,9188,591,15189,125
2018-05-07,1980.67,9190,592,15190,126
2018-05-08,1991.34,9191,593,15191,127
2018-05-09,2002.07,9193,594,15193,128
2018-05-10,2012.86,9194,596,15195,129
2018-05-11,2023.7,9195,598,15197,130
2018-05-12,2034.6,9197,599,15199,131
2018-05-13,2045.56,9199,600,15201,132
2018-05-14,2056.58,9201,602,15203,133
2018-05-15,2067.66,9203,603,15204,134
2018-05-16,2078.8,9205,604,15206,135
2018-05-17,2090.0,9206,605,15207,136
2018-05-18,2101.26,9208,606,15208,137
2018-05-19,2112.58,9209,607,15209,138
2018-05-20,2123.96,9210,609,15211,139
2018-05-21,2135.4,9211,610,15212,140
2018-05-22,2146.91,9213,612,15214,141
2018-05-23,2158.48,9214,614,15216,142
2018-05-24,2170.11,9216,615,15218,143
2018-05-25,2181.8,9218,617,15220,144
2018-05-26,2193.56,9220,619,15221,145
2018-05-27,2205.38,9221,620,15223,146
2018-05-28,2217.26,9223,622,15225,147
2018-05-29,2229.21,9224,623,15226,148
2018-05-30,2241.22,9226,624,15228,149
2018-05-31,2253.3,9227,626,15229,150
2018-06-01,2265.44,9229,628,15230,151
2018-06-02,2277.65,9230,629,15232,152
2018-06-03,2289.92,9232,631,15234,153
2018-06-04,2302.26,9233,633,15236,154
2018-06-05,2314.66,9234,635,15237,155
2018-06-06,2327.13,9236,637,15238,156
2018-06-07,2339.67,9237,638,15240,157
2018-06-08,2352.28,9238,640,15241,158
2018-06-09,2364.95,9239,642,15242,159
2018-06-10,2377.69,9241,643,15243,160
2018-06-11,2390.5,9242,645,15245,161
2018-06-12,2403.38,9243,647,15247,162
2018-06-13,2416.33,9245,648,15248,163
2018-06-14,2429.35,9246,650,15249,164
2018-06-15,2442.44,9248,652,15251,165
2018-06-16,2455.6,9249,654,15252,166
2018-06-17,2468.83,9250,655,15254,167
2018-06-18,2482.13,9251,657,15255,168
2018-06-19,2495.5,9252,659,15257,169
2018-06-20,2508.95,9253,661,15259,170
2018-06-21,2522.47,9255,662,15260,171
2018-06-22,2536.06,9257,664,15262,172
2018-06-23,2549.72,9259,666,15263,173
2018-06-24,2563.46,9260,668,15264,174
2018-06-25,2577.27,9262,670,15265,175
2018-06-26,2591.16,9264,671,15267,176
2018-06-27,2605.12,9266,672,15269,177
2018-06-28,2619.16,9267,673,15270,178
2018-06-29,2633.27,9268,675,15271,179
2018-06-30,2647.46,9270,677,15272,180
2018-07-01,2661.72,9272,678,15273,181
2018-07-02,2676.06,9273,679,15275,182
2018-07-03,2690.48,9275,681,15276,183
2018-07-04,2704.98,9276,683,15277,184
2018-07-05,2719.55,9278,684,15278,185
2018-07-06,2734.2,9280,686,15280,186
2018-07-07,2748.93,9282,688,15282,187
2018-07-08,2763.74,9283,690,15283,188
2018-07-09,2778.63,9285,692,15285,189
2018-07-10,2793.6,9286,694,15287,190
2018-07-11,2808.65,9288,695,15289,191
2018-07-12,2823.78,9289,696,15290,192
2018-07-13,2838.99,9290,698,15291,193
2018-07-14,2854.29,9292,699,15293,194
2018-07-15,2869.67,9294,700,15294,195
2018-07-16,2885.13,9295,701,15296,196
2018-07-17,2900.67,9297,702,15297,197
2018-07-18,2916.3,9298,704,15299,198
2018-07-19,2932.01,9299,705,15301,199
2018-07-20,2947.81,9301,706,15303,200
2018-07-21,2963.69,9302,708,15305,201
2018-07-22,2979.66,9304,710,15307,202
2018-07-23,2995.71,9305,711,15309,203
2018-07-24,3011.85,9306,712,15311,204
2018-07-25,3028.08,9307,713,15312,205
2018-07-26,3044.39,9309,715,15313,206
2018-07-27,3060.79,9310,716,15314,207
2018-07-28,3077.28,9311,718,15316,208
2018-07-29,3093.86,9312,719,15317,209
2018-07-30,3110.53,9314,721,15318,210
2018-07-31,3127.29,9315,723,15320,211
2018-08-01,3144.14,9316,724,15321,212
2018-08-02,3161.08,9318,725,15323,213
2018-08-03,3178.11,9319,726,15325,214
2018-08-04,3195.23,9321,728,15327,215
2018-08-05,3212.45,9322,730,15328,216
2018-08-06,3229.76,9323,732,15329,217
2018-08-07,3247.16,9324,734,15331,218
2018-08-08,3264.66,9325,735,15333,219
2018-08-09,3282.25,9326,737,15334,220
2018-08-10,3299.93,9327,739,15335,221
2018-08-11,3317.71,9328,740,15337,222
2018-08-12,3335.59,9330,742,15339,223
2018-08-13,3353.56,9331,744,15340,224
2018-08-14,3371.63,9332,745,15342,225
2018-08-15,3389.8,9333,747,15343,226
2018-08-16,3408.06,9334,749,15344,227
2018-08-17,3426.42,9336,751,15346,228
2018-08-18,3444.88,9338,752,15348,229
2018-08-19,3463.44,9339,753,15350,230
2018-08-20,3482.1,9341,754,15351,231
2018-08-21,3500.86,9343,755,15353,232
2018-08-22,3519.72,9345,757,15355,233
2018-08-23,3538.68,9346,758,15356,234
2018-08-24,3557.75,9347,760,15358,235
2018-08-25,3576.92,9348,762,15359,236
2018-08-26,3596.19,9349,764,15360,237
2018-08-27,3615.57,9351,766,15361,238
2018-08-28,3635.05,9353,767,15363,239
2018-08-29,3654.64,9355,768,15364,240
2018-08-30,3674.33,9356,769,15365,241
2018-08-31,3694.13,9358,770,15367,242
2018-09-01,3714.03,9359,771,15368,243
2018-09-02,3734.04,9360,773,15370,244
2018-09-03,3754.16,9361,774,15371,245
2018-09-04,3774.39,9362,775,15373,246
2018-09-05,3794.73,9364,776,15375,247
2018-09-06,3815.18,9366,777,15376,248
2018-09-07,3835.74,9368,779,15377,249
2018-09-08,3856.41,9370,780,15378,250
2018-09-09,3877.19,9372,782,15380,251
2018-09-10,3898.08,9374,784,15381,252
2018-09-11,3919.08,9375,786,15382,253
2018-09-12,3940.2,9377,788,15383,254
2018-09-13,3961.43,9379,789,15384,255
2018-09-14,3982.77,9380,790,15385,256
